x	y	label
0.0000	0.0000	0
0.0005	0.0101	0
0.0014	0.0202	0
0.0106	0.0284	0
0.0151	0.0375	0
0.0123	0.0490	0
0.0016	0.0606	0
0.0237	0.0666	0
0.0090	0.0803	0
0.0500	0.0759	0
0.0204	0.0989	0
0.0399	0.1037	0
0.0452	0.1125	0
0.0519	0.1206	0
0.0149	0.1406	0
0.1103	0.1039	0
0.0572	0.1512	0
0.1375	0.1029	0
0.1358	0.1209	0
0.1736	0.0818	0
0.1395	0.1461	0
0.1520	0.1480	0
0.1426	0.1704	0
0.1978	0.1218	0
0.1840	0.1578	0
0.2409	0.0759	0
0.2131	0.1536	0
0.2551	0.0965	0
0.2446	0.1419	0
0.2676	0.1193	0
0.2999	0.0432	0
0.3056	0.0683	0
0.3072	0.1005	0
0.2572	0.2120	0
0.3280	0.1018	0
0.3367	0.1077	0
0.3506	0.0965	0
0.3636	-0.0864	0
0.3818	0.0391	0
0.3748	-0.1212	0
0.4040	0.0028	0
0.4134	-0.0255	0
0.4140	-0.0927	0
0.4332	-0.0320	0
0.4306	-0.1100	0
0.4536	0.0292	0
0.4064	-0.2253	0
0.4531	-0.1417	0
0.4694	-0.1214	0
0.4323	-0.2410	0
0.3920	-0.3185	0
0.5134	-0.0426	0
0.4256	-0.3078	0
0.5038	-0.1812	0
0.4553	-0.3003	0
0.4848	-0.2714	0
0.3642	-0.4328	0
0.4781	-0.3207	0
0.2456	-0.5319	0
0.4223	-0.4205	0
0.3628	-0.4855	0
0.3504	-0.5068	0
0.4896	-0.3906	0
0.4959	-0.3988	0
0.4173	-0.4938	0
0.2296	-0.6151	0
0.3350	-0.5764	0
0.2906	-0.6112	0
0.1031	-0.6791	0
0.4112	-0.5628	0
0.3171	-0.6320	0
0.2065	-0.6868	0
0.2558	-0.6808	0
0.3567	-0.6454	0
-0.0526	-0.7456	0
0.1622	-0.7400	0
-0.2739	-0.7172	0
-0.1762	-0.7576	0
-0.0420	-0.7868	0
-0.2722	-0.7501	0
-0.1145	-0.7999	0
-0.2621	-0.7751	0
-0.3141	-0.7664	0
-0.2325	-0.8055	0
-0.0893	-0.8438	0
-0.3042	-0.8029	0
-0.2230	-0.8396	0
0.1175	-0.8709	0
-0.2247	-0.8600	0
-0.6434	-0.6278	0
-0.4095	-0.8116	0
-0.3250	-0.8598	0
-0.6569	-0.6573	0
-0.7048	-0.6211	0
-0.4059	-0.8583	0
-0.3248	-0.9029	0
-0.6592	-0.7112	0
-0.8259	-0.5272	0
-0.8740	-0.4649	0
-0.5781	-0.8159	0
-0.0000	-0.0000	1
-0.0067	-0.0075	1
-0.0089	-0.0181	1
-0.0272	-0.0134	1
-0.0285	-0.0286	1
-0.0456	-0.0217	1
-0.0485	-0.0364	1
-0.0694	-0.0136	1
-0.0783	-0.0200	1
-0.0840	-0.0348	1
-0.1003	0.0120	1
-0.1097	-0.0178	1
-0.1094	-0.0522	1
-0.1246	-0.0416	1
-0.1344	-0.0440	1
-0.1429	-0.0504	1
-0.1539	-0.0493	1
-0.1710	-0.0161	1
-0.1721	0.0586	1
